Period,Country,Area,Type,Fatal (Y/N),Time
1937-1956,AUSTRALIA,Queensland,Unprovoked,Y,Evening
1977-1996,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unspecified,Unknown,Unspecified
1957-1976,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1957-1976,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,Western Australia,Provoked,N,Afternoon
1977-1996,AUSTRALIA,Victoria,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1937-1956,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1977-1996,AUSTRALIA,South Australia,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1977-1996,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unspecified,N,Evening
1997-2016,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1937-1956,AUSTRALIA,Queensland,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,Queensland,Provoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Morning
1937-1956,AUSTRALIA,Queensland,Provoked,N,Unspecified
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Unspecified
1977-1996,AUSTRALIA,South Australia,Unprovoked,Y,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Northern Territory,Provoked,N,Afternoon
1937-1956,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Northern Territory,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1997-2016,AUSTRALIA,Northern Territory,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Afternoon
1997-2016,AUSTRALIA,South Australia,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Provoked,N,Morning
1957-1976,AUSTRALIA,South Australia,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unprovoked,Y,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1997-2016,AUSTRALIA,Tasmania,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Unspecified,N,Morning
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Morning
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Afternoon
1957-1976,AUSTRALIA,Western Australia,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Queensland,Unprovoked,N,Afternoon
1937-1956,AUSTRALIA,Queensland,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Victoria,Unprovoked,N,Morning
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Afternoon
1937-1956,AUSTRALIA,New South Wales,Unprovoked,Y,Morning
1937-1956,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1977-1996,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1957-1976,AUSTRALIA,Queensland,Unprovoked,Y,Afternoon
1937-1956,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Western Australia,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unspecified,Y,Unspecified
1997-2016,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1977-1996,AUSTRALIA,Queensland,Unprovoked,N,Morning
1937-1956,AUSTRALIA,Tasmania,Provoked,N,Unspecified
1937-1956,AUSTRALIA,New South Wales,Unprovoked,N,Unspecified
1937-1956,AUSTRALIA,Unspecified,Unprovoked,N,Unspecified
1957-1976,AUSTRALIA,New South Wales,Provoked,N,Unspecified
1997-2016,AUSTRALIA,Western Australia,Provoked,N,Unspecified
